#q	Cp1sin	Cp1sn
-0.349933	68211.1	94224.9
-0.349132	68481.4	94336.1
-0.348331	68746.2	94444.5
-0.347531	69005.7	94550.1
-0.34673	69259.8	94653
-0.345929	69508.8	94753.3
-0.345128	69752.7	94851.1
-0.344327	69991.6	94946.4
-0.343526	70225.8	95039.3
-0.342725	70455.1	95129.9
-0.341924	70679.9	95218.2
-0.341123	70900.2	95304.3
-0.340323	71116	95388.3
-0.339522	71327.5	95470.3
-0.338721	71534.8	95550.2
-0.33792	71738	95628.2
-0.337119	71937.2	95704.3
-0.336318	72132.5	95778.5
-0.335517	72323.9	95851
-0.334716	72511.6	95921.8
-0.333915	72695.7	95991
-0.333115	72876.2	96058.5
-0.332314	73053.2	96124.5
-0.331513	73226.9	96189
-0.330712	73397.3	96252.1
-0.329911	73564.5	96313.8
-0.32911	73728.5	96374.1
-0.328309	73889.6	96433.1
-0.327508	74047.6	96490.9
-0.326707	74202.8	96547.6
-0.325907	74355.1	96603
-0.325106	74504.8	96657.4
-0.324305	74651.8	96710.7
-0.323504	74796.2	96763
-0.322703	74938.1	96814.4
-0.321902	75077.5	96864.8
-0.321101	75214.6	96914.3
-0.3203	75349.5	96963
-0.319499	75482	97010.9
-0.318699	75612.4	97058
-0.317898	75740.8	97104.4
-0.317097	75867	97150.1
-0.316296	75991.4	97195.1
-0.315495	76113.8	97239.6
-0.314694	76234.3	97283.4
-0.313893	76353.1	97326.7
-0.313092	76470.1	97369.5
-0.312291	76585.5	97411.8
-0.311491	76699.2	97453.7
-0.31069	76811.4	97495.1
-0.309889	76922.1	97536.2
-0.309088	77031.3	97576.9
-0.308287	77139.2	97617.2
-0.307486	77245.6	97657.3
-0.306685	77350.8	97697.1
-0.305884	77454.7	97736.7
-0.305083	77557.5	97776.1
-0.304283	77659	97815.2
-0.303482	77759.5	97854.2
-0.302681	77858.9	97893.1
-0.30188	77957.2	97931.8
-0.301079	78054.6	97970.5
-0.300278	78151.1	98009.1
-0.299477	78246.7	98047.6
-0.298676	78341.4	98086.2
-0.297875	78435.3	98124.7
-0.297075	78528.4	98163.2
-0.296274	78620.8	98201.8
-0.295473	78712.5	98240.5
-0.294672	78803.5	98279.2
-0.293871	78894	98318
-0.29307	78983.8	98356.9
-0.292269	79073	98396
-0.291468	79161.8	98435.2
-0.290667	79250	98474.6
-0.289867	79337.8	98514.2
-0.289066	79425.2	98553.9
-0.288265	79512.2	98593.9
-0.287464	79598.8	98634.1
-0.286663	79685	98674.6
-0.285862	79771	98715.3
-0.285061	79856.7	98756.3
-0.28426	79942.1	98797.5
-0.283459	80027.2	98839.1
-0.282659	80112.2	98880.9
-0.281858	80197	98923.1
-0.281057	80281.7	98965.6
-0.280256	80366.2	99008.5
-0.279455	80450.6	99051.7
-0.278654	80534.9	99095.3
-0.277853	80619.1	99139.2
-0.277052	80703.3	99183.5
-0.276251	80787.5	99228.2
-0.275451	80871.7	99273.3
-0.27465	80955.8	99318.8
-0.273849	81040.1	99364.8
-0.273048	81124.3	99411.1
-0.272247	81208.7	99457.9
-0.271446	81293.1	99505.1
-0.270645	81377.6	99552.8
-0.269844	81462.3	99600.9
-0.269043	81547	99649.4
-0.268242	81632	99698.5
-0.267442	81717	99747.9
-0.266641	81802.3	99797.9
-0.26584	81887.8	99848.3
-0.265039	81973.4	99899.2
-0.264238	82059.3	99950.6
-0.263437	82145.4	100003
-0.262636	82231.8	100055
-0.261835	82318.4	100108
-0.261034	82405.2	100161
-0.260234	82492.4	100215
-0.259433	82579.8	100269
-0.258632	82667.5	100324
-0.257831	82755.5	100380
-0.25703	82843.9	100436
-0.256229	82932.5	100492
-0.255428	83021.5	100549
-0.254627	83110.8	100606
-0.253826	83200.4	100664
-0.253026	83290.4	100723
-0.252225	83380.8	100782
-0.251424	83471.5	100841
-0.250623	83562.6	100901
-0.249822	83654.1	100962
-0.249021	83745.9	101023
-0.24822	83838.2	101084
-0.247419	83930.8	101147
-0.246618	84023.8	101209
-0.245818	84117.2	101272
-0.245017	84211	101336
-0.244216	84305.2	101400
-0.243415	84399.9	101465
-0.242614	84494.9	101530
-0.241813	84590.4	101596
-0.241012	84686.2	101662
-0.240211	84782.5	101729
-0.23941	84879.3	101796
-0.23861	84976.4	101864
-0.237809	85074	101932
-0.237008	85172	102001
-0.236207	85270.4	102070
-0.235406	85369.2	102140
-0.234605	85468.5	102210
-0.233804	85568.2	102281
-0.233003	85668.4	102352
-0.232202	85768.9	102424
-0.231402	85870	102496
-0.230601	85971.4	102569
-0.2298	86073.3	102642
-0.228999	86175.6	102716
-0.228198	86278.3	102790
-0.227397	86381.5	102864
-0.226596	86485	102939
-0.225795	86589.1	103015
-0.224994	86693.5	103091
-0.224194	86798.4	103167
-0.223393	86903.7	103244
-0.222592	87009.4	103322
-0.221791	87115.5	103400
-0.22099	87222.1	103478
-0.220189	87329	103557
-0.219388	87436.4	103636
-0.218587	87544.2	103715
-0.217786	87652.4	103795
-0.216986	87761	103876
-0.216185	87870	103957
-0.215384	87979.5	104038
-0.214583	88089.3	104120
-0.213782	88199.5	104202
-0.212981	88310.1	104284
-0.21218	88421.1	104367
-0.211379	88532.5	104451
-0.210578	88644.3	104535
-0.209778	88756.5	104619
-0.208977	88869	104703
-0.208176	88982	104788
-0.207375	89095.3	104874
-0.206574	89208.9	104959
-0.205773	89323	105045
-0.204972	89437.4	105132
-0.204171	89552.2	105219
-0.20337	89667.3	105306
-0.20257	89782.8	105394
-0.201769	89898.6	105482
-0.200968	90014.8	105570
-0.200167	90131.3	105659
-0.199366	90248.2	105748
-0.198565	90365.4	105837
-0.197764	90482.9	105927
-0.196963	90600.8	106017
-0.196162	90719	106107
-0.195362	90837.6	106198
-0.194561	90956.4	106289
-0.19376	91075.6	106381
-0.192959	91195.1	106473
-0.192158	91314.9	106565
-0.191357	91435	106657
-0.190556	91555.4	106750
-0.189755	91676.2	106843
-0.188954	91797.2	106936
-0.188154	91918.5	107030
-0.187353	92040.1	107124
-0.186552	92162	107218
-0.185751	92284.2	107313
-0.18495	92406.7	107408
-0.184149	92529.5	107503
-0.183348	92652.5	107599
-0.182547	92775.8	107694
-0.181746	92899.4	107791
-0.180945	93023.2	107887
-0.180145	93147.4	107984
-0.179344	93271.7	108081
-0.178543	93396.4	108178
-0.177742	93521.3	108275
-0.176941	93646.5	108373
-0.17614	93771.9	108471
-0.175339	93897.5	108570
-0.174538	94023.5	108669
-0.173737	94149.6	108768
-0.172937	94276	108867
-0.172136	94402.7	108966
-0.171335	94529.6	109066
-0.170534	94656.7	109166
-0.169733	94784.1	109266
-0.168932	94911.7	109367
-0.168131	95039.5	109468
-0.16733	95167.6	109569
-0.166529	95295.9	109671
